question_id,poll_id,pollster,start_date,end_date,Year,State abbreviation,sample_size,Democratic,Republican,Spread D-R
125355,67092,Change Research,2020-07-10,2020-07-12,2020,WI,601,48.0,42.0,0.06
125388,67101,Monmouth University,2020-07-09,2020-07-13,2020,PA,401,53.0,40.0,0.13
125415,67078,OH Predictive Insights,2020-07-06,2020-07-07,2020,AZ,600,49.0,44.0,0.05
125421,67116,Garin-Hart-Yang Research Group,2020-07-07,2020-07-12,2020,KY,800,41.0,53.0,-0.12
126431,67577,Alaska Survey Research,2020-06-23,2020-07-07,2020,AK,663,47.6,48.8,-0.011999999999999957
126433,67578,Gravis Marketing,2020-07-17,2020-07-17,2020,SC,604,46.0,50.0,-0.04
126435,67579,Public Policy Polling,2020-07-09,2020-07-10,2020,MI,1041,51.0,44.0,0.07
126453,67586,Cardinal Point Analytics (CardinalGPS),2020-07-13,2020-07-15,2020,NC,547,47.7,48.6,-0.008999999999999985
126456,67587,Trafalgar Group,2020-07-15,2020-07-18,2020,GA,1023,43.3,49.8,-0.065
126474,67599,Rasmussen Reports/Pulse Opinion Research,2020-07-15,2020-07-16,2020,OH,750,50.0,46.0,0.04
126475,67600,Rasmussen Reports/Pulse Opinion Research,2020-07-15,2020-07-16,2020,PA,750,51.0,46.0,0.05
126506,67614,Public Policy Polling,2020-07-17,2020-07-18,2020,AZ,960,49.0,45.0,0.04
126508,67616,Garin-Hart-Yang Research Group,2020-07-09,2020-07-15,2020,GA,800,47.0,43.0,0.04
126513,67617,Quinnipiac University,2020-07-16,2020-07-20,2020,TX,880,45.0,44.0,0.01
126521,67621,Spry Strategies,2020-07-11,2020-07-16,2020,AZ,700,49.43,44.59,0.048399999999999964
126522,67622,Spry Strategies,2020-07-11,2020-07-16,2020,GA,701,45.74,48.79,-0.03049999999999997
126523,67623,Spry Strategies,2020-07-11,2020-07-16,2020,IA,701,47.5,45.93,0.015700000000000002
126524,67624,Spry Strategies,2020-07-11,2020-07-16,2020,KY,700,33.57,60.29,-0.2672
126525,67625,Spry Strategies,2020-07-11,2020-07-16,2020,MI,700,45.36,49.58,-0.04219999999999999
126526,67626,Spry Strategies,2020-07-11,2020-07-16,2020,MT,701,41.9,51.69,-0.09789999999999999
126527,67627,Spry Strategies,2020-07-12,2020-07-16,2020,NC,700,45.52,48.96,-0.03439999999999998
126528,67628,Spry Strategies,2020-07-15,2020-07-20,2020,PA,700,47.02,47.76,-0.007399999999999949
126529,67629,Spry Strategies,2020-07-16,2020-07-20,2020,TX,750,44.76,49.45,-0.046900000000000046
126530,67630,Spry Strategies,2020-07-15,2020-07-20,2020,WI,700,46.3,45.37,0.009299999999999998
126540,67631,St. Pete Polls,2020-07-13,2020-07-14,2020,FL,3018,50.4,44.4,0.06
126545,67636,Quinnipiac University,2020-07-16,2020-07-20,2020,FL,924,51.0,38.0,0.13
126561,67645,Fox News/Beacon Research/Shaw & Co. Research,2020-07-18,2020-07-20,2020,MI,756,49.0,40.0,0.09
126562,67646,Fox News/Beacon Research/Shaw & Co. Research,2020-07-18,2020-07-20,2020,MN,776,51.0,38.0,0.13
126563,67647,Fox News/Beacon Research/Shaw & Co. Research,2020-07-18,2020-07-20,2020,PA,793,50.0,39.0,0.11
126606,67651,Gravis Marketing,2020-07-22,2020-07-22,2020,WI,796,50.0,42.0,0.08
126610,67655,Gravis Marketing,2020-07-22,2020-07-22,2020,MI,754,51.0,42.0,0.09
126662,67659,Gravis Marketing,2020-07-22,2020-07-24,2020,PA,1006,48.0,45.0,0.03
126664,67661,SSRS,2020-07-18,2020-07-24,2020,AZ,873,49.0,45.0,0.04
126665,67662,SSRS,2020-07-18,2020-07-24,2020,FL,880,51.0,46.0,0.05
126666,67663,SSRS,2020-07-18,2020-07-24,2020,MI,927,52.0,40.0,0.12
126670,67665,Marist College,2020-07-14,2020-07-22,2020,AZ,826,50.0,45.0,0.05
126677,67667,YouGov,2020-07-21,2020-07-24,2020,MI,1156,48.0,42.0,0.06
126678,67668,YouGov,2020-07-21,2020-07-24,2020,OH,1211,45.0,46.0,-0.01
126680,67669,Marist College,2020-07-14,2020-07-22,2020,NC,882,51.0,44.0,0.07
126709,67677,brilliant corners Research & Strategies,2020-07-13,2020-07-19,2020,SC,800,43.0,50.0,-0.07
126734,67680,Trafalgar Group,2020-07-23,2020-07-25,2020,MN,1129,49.2,44.2,0.05
126743,67684,ALG Research,2020-07-15,2020-07-20,2020,SC,591,45.0,50.0,-0.05
126749,67685,Morning Consult,2020-07-17,2020-07-26,2020,AZ,908,49.0,42.0,0.07
126750,67686,Morning Consult,2020-07-17,2020-07-26,2020,CO,616,52.0,39.0,0.13
126751,67687,Morning Consult,2020-07-17,2020-07-26,2020,FL,3760,49.0,46.0,0.03
126752,67688,Morning Consult,2020-07-17,2020-07-26,2020,GA,1337,47.0,46.0,0.01
126753,67689,Morning Consult,2020-07-17,2020-07-26,2020,MI,1320,52.0,42.0,0.1
126754,67690,Morning Consult,2020-07-17,2020-07-26,2020,MN,662,47.0,44.0,0.03
126755,67691,Morning Consult,2020-07-17,2020-07-26,2020,NC,1504,47.0,47.0,0.0
126756,67692,Morning Consult,2020-07-17,2020-07-26,2020,OH,1741,45.0,48.0,-0.03
126757,67693,Morning Consult,2020-07-17,2020-07-26,2020,PA,2092,50.0,42.0,0.08
126758,67694,Morning Consult,2020-07-17,2020-07-26,2020,TX,2685,47.0,45.0,0.02
126759,67695,Morning Consult,2020-07-17,2020-07-26,2020,VA,1156,52.0,41.0,0.11
126760,67696,Morning Consult,2020-07-17,2020-07-26,2020,WI,809,50.0,43.0,0.07
126861,67780,MassINC Polling Group,2020-07-17,2020-07-20,2020,MA,797,55.0,23.0,0.32
126865,67782,DKC Analytics,2020-07-07,2020-07-12,2020,NJ,500,51.2,33.4,0.17800000000000005
126866,67783,Public Policy Polling,2020-07-23,2020-07-24,2020,AK,885,44.0,50.0,-0.06
126867,67784,Public Policy Polling,2020-07-23,2020-07-24,2020,CO,891,54.0,41.0,0.13
126868,67785,Public Policy Polling,2020-07-23,2020-07-24,2020,GA,722,46.0,45.0,0.01
126869,67786,Public Policy Polling,2020-07-23,2020-07-24,2020,IA,1118,47.0,48.0,-0.01
126870,67787,Public Policy Polling,2020-07-23,2020-07-24,2020,ME,962,53.0,42.0,0.11
126871,67788,Public Policy Polling,2020-07-23,2020-07-24,2020,MT,917,45.0,50.0,-0.05
126872,67789,Public Policy Polling,2020-07-23,2020-07-24,2020,NC,884,49.0,46.0,0.03
126874,67790,Colby College,2020-07-18,2020-07-24,2020,ME,888,50.0,38.0,0.12
126879,67793,Morning Consult,2020-05-17,2020-05-26,2020,AZ,784,45.0,47.0,-0.02
126880,67794,Morning Consult,2020-05-17,2020-05-26,2020,CO,572,50.0,42.0,0.08
126881,67795,Morning Consult,2020-05-17,2020-05-26,2020,FL,3593,47.0,48.0,-0.01
126882,67796,Morning Consult,2020-05-17,2020-05-26,2020,GA,1396,47.0,49.0,-0.02
126883,67797,Morning Consult,2020-05-17,2020-05-26,2020,MI,1325,50.0,42.0,0.08
126884,67798,Morning Consult,2020-05-17,2020-05-26,2020,MN,647,49.0,42.0,0.07
126885,67799,Morning Consult,2020-05-17,2020-05-26,2020,NC,1403,46.0,49.0,-0.03
126886,67800,Morning Consult,2020-05-17,2020-05-26,2020,OH,1720,42.0,50.0,-0.08
126887,67801,Morning Consult,2020-05-17,2020-05-26,2020,PA,2120,48.0,44.0,0.04
126888,67802,Morning Consult,2020-05-17,2020-05-26,2020,TX,2551,43.0,50.0,-0.07
126889,67803,Morning Consult,2020-05-17,2020-05-26,2020,VA,1148,52.0,42.0,0.1
126890,67804,Morning Consult,2020-05-17,2020-05-26,2020,WI,740,49.0,44.0,0.05
126894,67806,SurveyUSA,2020-07-22,2020-07-27,2020,WA,534,62.0,28.0,0.34
126902,67808,Change Research,2020-07-24,2020-07-26,2020,AZ,365,47.0,45.0,0.02
126903,67809,Change Research,2020-07-24,2020-07-26,2020,FL,685,48.0,45.0,0.03
126904,67810,Change Research,2020-07-24,2020-07-26,2020,MI,413,46.0,42.0,0.04
126905,67811,Change Research,2020-07-24,2020-07-26,2020,NC,284,49.0,46.0,0.03
126906,67812,Change Research,2020-07-24,2020-07-26,2020,PA,382,48.0,46.0,0.02
126907,67813,Change Research,2020-07-24,2020-07-26,2020,WI,392,48.0,43.0,0.05
126935,67821,Monmouth University,2020-07-23,2020-07-27,2020,GA,402,47.0,47.0,0.0
126964,67831,TargetPoint,2020-06-11,2020-06-16,2020,MI,1000,49.0,33.0,0.16
126974,67833,Mason-Dixon Polling & Strategy,2020-07-20,2020-07-23,2020,FL,625,50.0,46.0,0.04
126975,67834,Cardinal Point Analytics (CardinalGPS),2020-07-22,2020-07-24,2020,NC,735,46.8,48.4,-0.016000000000000014
126979,67836,Franklin & Marshall College,2020-07-20,2020-07-26,2020,PA,667,50.0,41.0,0.09
126982,67838,Redfield & Wilton Strategies,2020-07-19,2020-07-23,2020,AZ,858,46.0,38.0,0.08
126983,67839,Redfield & Wilton Strategies,2020-07-19,2020-07-21,2020,NC,919,43.0,42.0,0.01
126984,67840,Redfield & Wilton Strategies,2020-07-19,2020-07-21,2020,FL,1121,48.0,41.0,0.07
126985,67841,Redfield & Wilton Strategies,2020-07-19,2020-07-21,2020,PA,1016,48.0,41.0,0.07
126986,67842,Redfield & Wilton Strategies,2020-07-19,2020-07-24,2020,MI,811,49.0,37.0,0.12
126987,67843,Redfield & Wilton Strategies,2020-07-19,2020-07-24,2020,WI,742,45.0,35.0,0.1
126992,67844,Virginia Commonwealth University,2020-07-11,2020-07-19,2020,VA,725,50.0,39.0,0.11
126998,67827,University of New Hampshire,2020-07-16,2020-07-28,2020,NH,1893,53.0,40.0,0.13
126999,67828,University of New Hampshire,2020-06-18,2020-06-22,2020,NH,936,52.0,39.0,0.13
127000,67829,University of New Hampshire,2020-05-14,2020-05-18,2020,NH,790,44.0,46.0,-0.02
127015,67851,Public Policy Polling,2020-07-22,2020-07-23,2020,MN,1218,52.0,42.0,0.1
127044,67859,YouGov,2020-07-28,2020-07-31,2020,NC,1129,48.0,44.0,0.04
127045,67860,YouGov,2020-07-28,2020-07-31,2020,GA,1109,46.0,45.0,0.01
127048,67861,Center for Marketing and Opinion Research/University of Akron,2020-06-24,2020-07-15,2020,OH,1037,45.9,41.7,0.041999999999999954
127062,67867,Emerson College,2020-07-31,2020-08-02,2020,MT,584,45.51,54.49,-0.08980000000000005
127068,67869,Global Strategy Group,2020-07-11,2020-07-17,2020,WI,600,51.0,42.0,0.09
127081,67875,Public Policy Polling,2020-07-28,2020-07-29,2020,MI,876,49.0,43.0,0.06
127089,67879,Morning Consult,2020-07-24,2020-08-02,2020,AL,609,36.0,58.0,-0.22
127090,67880,Morning Consult,2020-07-24,2020-08-02,2020,KY,793,35.0,59.0,-0.24
127091,67881,Morning Consult,2020-07-24,2020-08-02,2020,SC,741,44.0,49.0,-0.05
127092,67882,Morning Consult,2020-07-24,2020-08-02,2020,TX,2576,47.0,46.0,0.01
127106,67892,"University of California, Berkeley",2020-07-21,2020-07-27,2020,CA,6756,67.0,28.0,0.39
127129,67906,Hodas & Associates,2020-07-13,2020-07-16,2020,MI,600,52.5,40.5,0.12
127130,67907,Hodas & Associates,2020-07-17,2020-07-22,2020,PA,600,50.83,44.67,0.06159999999999997
127131,67908,Hodas & Associates,2020-07-22,2020-07-27,2020,WI,600,52.1,37.9,0.14200000000000002
127137,67911,MRG Research,2020-07-27,2020-07-30,2020,HI,975,56.0,29.0,0.27
127140,67914,Zogby Interactive/JZ Analytics,2020-07-21,2020-07-23,2020,FL,811,43.0,43.0,0.0
127141,67915,Zogby Interactive/JZ Analytics,2020-07-21,2020-07-23,2020,OH,805,43.0,41.0,0.02
127142,67916,Zogby Interactive/JZ Analytics,2020-07-21,2020-07-23,2020,PA,809,44.0,43.0,0.01
127143,67917,Zogby Interactive/JZ Analytics,2020-07-21,2020-07-23,2020,NC,809,44.0,40.0,0.04
127154,67920,Monmouth University,2020-07-30,2020-08-03,2020,IA,401,45.0,48.0,-0.03
127171,66252,Marquette University Law School,2020-05-03,2020-05-07,2020,WI,650,49.0,45.0,0.04
127172,66886,Marquette University Law School,2020-06-14,2020-06-18,2020,WI,686,52.0,44.0,0.08
127178,67928,Bluegrass Voters Coalition,2020-07-25,2020-07-29,2020,KY,3020,45.0,52.0,-0.07
127180,67929,Morning Consult,2020-07-24,2020-08-02,2020,IN,900,38.0,55.0,-0.17
127182,67931,Bluegrass Voters Coalition,2020-04-07,2020-04-12,2020,KY,4000,34.0,55.0,-0.21
127186,67934,Data for Progress,2020-07-24,2020-08-02,2020,AZ,1215,45.0,43.0,0.02
127188,67935,Data for Progress,2020-07-24,2020-08-02,2020,IA,1101,42.0,44.0,-0.02
127190,67936,Data for Progress,2020-07-24,2020-08-02,2020,ME,866,49.0,42.0,0.07
127192,67937,Data for Progress,2020-07-24,2020-08-02,2020,NC,1170,46.0,44.0,0.02
127200,67940,DFM Research,2020-07-29,2020-07-30,2020,OK,572,36.0,56.0,-0.2
127215,67942,David Binder Research,2020-07-30,2020-07-31,2020,IA,200,49.0,43.0,0.06
127216,67943,David Binder Research,2020-07-30,2020-07-31,2020,MI,200,51.0,41.0,0.1
127217,67944,David Binder Research,2020-07-30,2020-07-31,2020,MN,200,54.0,36.0,0.18
127218,67945,David Binder Research,2020-07-30,2020-07-31,2020,WI,200,53.0,42.0,0.11
127221,67947,Quinnipiac University,2020-07-30,2020-08-03,2020,KY,909,41.0,50.0,-0.09
127222,67948,Quinnipiac University,2020-07-30,2020-08-03,2020,ME,807,52.0,37.0,0.15
127225,67951,Quinnipiac University,2020-07-30,2020-08-03,2020,SC,914,42.0,47.0,-0.05
127237,67954,RMG Research,2020-07-27,2020-07-30,2020,IA,500,40.0,41.0,-0.01
127241,67870,RMG Research,2020-07-27,2020-08-01,2020,UT,1000,31.0,50.0,-0.19
127242,67955,EPIC-MRA,2020-07-25,2020-07-30,2020,MI,600,51.0,40.0,0.11
127247,67956,Public Policy Polling,2020-08-05,2020-08-06,2020,KS,864,43.0,50.0,-0.07
127253,67958,Trafalgar Group,2020-08-01,2020-08-05,2020,TX,1015,43.4,49.4,-0.06
127266,67962,YouGov,2020-08-04,2020-08-07,2020,PA,1211,49.0,43.0,0.06
127267,67963,YouGov,2020-08-04,2020-08-07,2020,WI,994,48.0,42.0,0.06
127272,67968,YouGov,2020-07-27,2020-08-06,2020,MI,761,47.0,43.0,0.04
127273,67969,YouGov,2020-07-27,2020-08-06,2020,PA,742,50.0,41.0,0.09
127274,67970,YouGov,2020-07-27,2020-08-06,2020,WI,734,49.0,43.0,0.06
127277,67973,OH Predictive Insights,2020-08-03,2020-08-04,2020,AZ,603,49.0,45.0,0.04
127290,67978,RMG Research,2020-07-27,2020-08-02,2020,ME,500,50.0,39.0,0.11
127296,67981,Trafalgar Group,2020-08-05,2020-08-08,2020,AZ,1013,44.8,46.2,-0.014000000000000058
127297,67982,HIT Strategies,2020-07-23,2020-07-31,2020,GA,400,44.0,40.0,0.04
127298,67983,HIT Strategies,2020-07-23,2020-07-31,2020,NC,400,47.0,37.0,0.1
127302,67984,Rasmussen Reports/Pulse Opinion Research,2020-08-06,2020-08-07,2020,NC,750,47.26,48.36,-0.011000000000000015
127305,67985,Public Policy Polling,2020-07-30,2020-07-31,2020,NC,934,49.0,46.0,0.03
127318,67996,SurveyUSA,2020-08-06,2020-08-08,2020,GA,623,46.0,44.0,0.02
127325,67998,Emerson College,2020-08-08,2020-08-10,2020,MN,733,51.0,49.0,0.02
127332,68000,Marquette University Law School,2020-08-04,2020-08-09,2020,WI,694,50.0,46.0,0.04
127352,68005,Emerson College,2020-08-08,2020-08-10,2020,AZ,661,53.3,46.7,0.06599999999999995
127353,68006,Emerson College,2020-08-08,2020-08-10,2020,NC,673,49.41,50.59,-0.011800000000000067
127354,68007,Emerson College,2020-08-08,2020-08-10,2020,PA,843,53.31,46.69,0.06620000000000005
127359,68009,MassINC Polling Group,2020-08-06,2020-08-09,2020,MA,501,63.0,27.0,0.36
127362,68011,Change Research,2020-08-07,2020-08-09,2020,AZ,428,45.0,44.0,0.01
127363,68012,Change Research,2020-08-07,2020-08-09,2020,FL,469,50.0,44.0,0.06
127364,68013,Change Research,2020-08-07,2020-08-09,2020,MI,413,48.0,43.0,0.05
127365,68014,Change Research,2020-08-07,2020-08-09,2020,NC,491,47.0,48.0,-0.01
127366,68015,Change Research,2020-08-07,2020-08-09,2020,PA,456,48.0,44.0,0.04
127367,68016,Change Research,2020-08-07,2020-08-09,2020,WI,384,47.0,43.0,0.04
127392,68001,Critical Insights,2020-07-28,2020-08-09,2020,ME,453,45.0,38.0,0.07
127405,68032,SurveyUSA,2020-08-05,2020-08-09,2020,KS,1202,41.0,48.0,-0.07
127419,68037,Rasmussen Reports/Pulse Opinion Research,2020-08-05,2020-08-06,2020,WI,750,55.17,42.56,0.1261
127425,68040,SurveyUSA,2020-08-12,2020-08-12,2020,CA,500,56.0,28.0,0.28
127435,68045,Garin-Hart-Yang Research Group,2020-07-30,2020-08-09,2020,MS,600,43.0,53.0,-0.1
127443,68051,Harper Polling,2020-08-06,2020-08-10,2020,NC,600,45.0,44.0,0.01
127485,68064,YouGov,2020-07-31,2020-08-07,2020,MA,500,61.0,28.0,0.33
127490,68068,Redfield & Wilton Strategies,2020-08-09,2020-08-09,2020,CA,1904,61.0,25.0,0.36
127497,68073,SurveyUSA,2020-05-19,2020-05-24,2020,CT,808,52.0,32.0,0.2
127504,68076,East Carolina University,2020-08-12,2020-08-13,2020,NC,1255,46.5,46.9,-0.003999999999999986
127526,68082,YouGov,2020-08-04,2020-08-13,2020,TX,846,40.5,47.5,-0.07
127540,68087,Landmark Communications,2020-08-14,2020-08-15,2020,GA,500,44.5,47.4,-0.028999999999999984
127548,68089,Morning Consult,2020-08-07,2020-08-16,2020,WI,788,49.0,43.0,0.06
127576,68112,GQR Research (GQRR),2020-07-30,2020-08-04,2020,MI,500,52.0,43.0,0.09
127577,68113,OnMessage Inc.,2020-08-02,2020-08-04,2020,AZ,400,48.0,51.0,-0.03
127578,68114,OnMessage Inc.,2020-08-02,2020-08-04,2020,FL,400,49.0,49.0,0.0
127579,68115,OnMessage Inc.,2020-08-02,2020-08-04,2020,PA,400,50.0,46.0,0.04
127580,68116,OnMessage Inc.,2020-08-02,2020-08-04,2020,WI,400,47.0,47.0,0.0
127601,68124,ALG Research,2020-08-06,2020-08-12,2020,LA,800,43.0,50.0,-0.07
127613,68130,Trafalgar Group,2020-08-15,2020-08-18,2020,MN,1141,46.9,46.5,0.003999999999999986
127630,68137,Global Strategy Group,2020-08-11,2020-08-13,2020,TX,700,47.0,45.0,0.02
127631,68138,Muhlenberg College,2020-08-11,2020-08-17,2020,PA,416,49.0,45.0,0.04
127636,68141,Saint Anselm College,2020-08-15,2020-08-17,2020,NH,1042,51.0,43.0,0.08
127641,68144,DKC Analytics,2020-08-05,2020-08-13,2020,NJ,500,52.0,33.0,0.19
127643,68146,Civiqs,2020-08-13,2020-08-17,2020,MI,631,49.0,46.0,0.03
127644,68147,Civiqs,2020-08-13,2020-08-17,2020,OH,637,47.0,47.0,0.0
127645,68148,Civiqs,2020-08-13,2020-08-17,2020,PA,617,51.0,44.0,0.07
127646,68149,Civiqs,2020-08-13,2020-08-17,2020,WI,754,51.0,45.0,0.06
127654,68153,Redfield & Wilton Strategies,2020-08-16,2020-08-18,2020,AZ,856,47.0,38.0,0.09
127655,68154,Redfield & Wilton Strategies,2020-08-16,2020-08-16,2020,FL,1280,49.0,41.0,0.08
127656,68155,Redfield & Wilton Strategies,2020-08-16,2020-08-18,2020,MI,812,50.0,38.0,0.12
127657,68156,Redfield & Wilton Strategies,2020-08-16,2020-08-17,2020,NC,967,44.0,46.0,-0.02
127658,68157,Redfield & Wilton Strategies,2020-08-16,2020-08-17,2020,PA,1006,48.0,41.0,0.07
127659,68158,Redfield & Wilton Strategies,2020-08-16,2020-08-19,2020,WI,672,49.0,39.0,0.1
127682,68169,TargetSmart/William & Mary,2020-07-28,2020-08-03,2020,OH,1249,47.0,46.0,0.01
127692,68174,Trafalgar Group,2020-08-13,2020-08-17,2020,LA,1002,37.9,54.3,-0.16399999999999998
127694,68176,Public Policy Polling,2020-08-21,2020-08-22,2020,TX,764,48.0,47.0,0.01
127696,68178,Morning Consult,2020-08-14,2020-08-23,2020,NC,1541,49.0,46.0,0.03
127713,68191,Public Policy Polling,2020-08-21,2020-08-22,2020,NY,1029,63.0,32.0,0.31
127714,68192,Public Policy Polling,2020-08-21,2020-08-22,2020,FL,671,48.0,44.0,0.04
127716,68194,Public Policy Polling,2020-08-21,2020-08-22,2020,DE,710,58.0,37.0,0.21
127738,68202,Trafalgar Group,2020-08-14,2020-08-23,2020,WI,1011,45.4,46.2,-0.008000000000000042
127741,68204,Change Research,2020-08-21,2020-08-23,2020,AZ,344,49.0,47.0,0.02
127742,68205,Change Research,2020-08-21,2020-08-23,2020,FL,1262,49.0,46.0,0.03
127743,68206,Change Research,2020-08-21,2020-08-23,2020,MI,809,50.0,44.0,0.06
127744,68207,Change Research,2020-08-21,2020-08-23,2020,NC,560,48.0,47.0,0.01
127745,68208,Change Research,2020-08-21,2020-08-23,2020,PA,984,49.0,46.0,0.03
127746,68209,Change Research,2020-08-21,2020-08-23,2020,WI,925,49.0,44.0,0.05
127754,68212,Roanoke College,2020-08-09,2020-08-22,2020,VA,566,53.0,39.0,0.14
127781,68221,Franklin & Marshall College,2020-08-17,2020-08-23,2020,PA,681,49.0,42.0,0.07
127826,68238,Trafalgar Group,2020-08-14,2020-08-23,2020,MI,1048,45.2,46.6,-0.013999999999999986
127831,68240,Emerson College,2020-08-25,2020-08-27,2020,MA,763,69.44,30.56,0.3888
127867,68258,Trafalgar Group,2020-08-26,2020-08-28,2020,MO,1015,41.2,51.9,-0.10699999999999996
127869,68259,GQR Research (GQRR),2020-08-20,2020-08-24,2020,PA,500,52.0,43.0,0.09
127875,68263,Public Policy Polling,2020-08-24,2020-08-25,2020,GA,782,47.0,46.0,0.01
127876,68264,Global Strategy Group,2020-08-13,2020-08-19,2020,PA,801,50.0,42.0,0.08
127898,68277,Morning Consult,2020-08-07,2020-08-16,2020,AZ,947,45.0,47.0,-0.02
127899,68278,Morning Consult,2020-08-07,2020-08-16,2020,GA,1265,46.0,47.0,-0.01
127900,68279,Morning Consult,2020-08-07,2020-08-16,2020,MI,1212,50.0,44.0,0.06
127901,68280,Morning Consult,2020-08-07,2020-08-16,2020,CO,601,51.0,41.0,0.1
127902,68281,Morning Consult,2020-08-07,2020-08-16,2020,TX,2559,46.0,47.0,-0.01
127903,68282,Morning Consult,2020-08-07,2020-08-16,2020,MN,615,50.0,42.0,0.08
127904,68283,Morning Consult,2020-08-07,2020-08-16,2020,OH,1744,45.0,49.0,-0.04
127905,68284,Morning Consult,2020-08-07,2020-08-16,2020,NC,1493,49.0,46.0,0.03
127906,68285,Morning Consult,2020-08-07,2020-08-16,2020,PA,1777,50.0,44.0,0.06
127907,68286,Morning Consult,2020-08-07,2020-08-16,2020,FL,3484,50.0,45.0,0.05
127908,68287,Morning Consult,2020-08-21,2020-08-30,2020,AZ,943,52.0,42.0,0.1
127909,68288,Morning Consult,2020-08-21,2020-08-30,2020,GA,1392,49.0,46.0,0.03
127910,68289,Morning Consult,2020-08-21,2020-08-30,2020,MI,1424,52.0,42.0,0.1
127911,68290,Morning Consult,2020-08-21,2020-08-30,2020,WI,811,52.0,43.0,0.09
127912,68291,Morning Consult,2020-08-21,2020-08-30,2020,CO,638,51.0,41.0,0.1
